TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
GATA2	ABCA9	0.98344	50.88	0.879	rgb(227, 49, 51)	1.9978	None
GATA2	ABCC8	0.91722	50.65	0.649	rgb(224, 93, 94)	1.9932	None
GATA2	ACSL6	0.60487	46.37	0.366	rgb(221,147,148)	1.9076	None
GATA2	ADCY1	0.55465	43.55	0.553	rgb(223,111,113)	1.8512	None
GATA2	ADCY2	0.79438	50.27	0.273	rgb(220,165,165)	1.9856	None
GATA2	ADCY5	0.46431	40.36	0.358	rgb(221,149,149)	1.7874	None
GATA2	ADORA2A	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
GATA2	AF131837	0.45981	41.26	0.263	rgb(220,167,167)	1.8054	2,2
GATA2	AGT	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
GATA2	AKT3	0.97889	50.86	0.856	rgb(226, 54, 55)	1.9974	None
GATA2	AMPD3	0.052045	17	0	rgb(217,217,217)	1.3201	None
GATA2	ANGPT2	-0.9722	50.79	-0.79	rgb( 46,113,247)	1.996	None
GATA2	ANK2	0.88616	50.58	0.576	rgb(223,107,108)	1.9918	None
GATA2	ANKRD13B	0.11582	20	0	rgb(217,217,217)	1.3801	None
GATA2	ANKRD45	0.24796	30	0	rgb(217,217,217)	1.5801	None
GATA2	ARNT2	0.068278	17	0	rgb(217,217,217)	1.3201	None
GATA2	ASIC5	0.7254	49.27	0.267	rgb(220,166,167)	1.9656	2,2
GATA2	ATP1A3	0.10777	20	0	rgb(217,217,217)	1.3801	None
GATA2	ATP8B2	0.052045	17	0	rgb(217,217,217)	1.3201	None
GATA2	BAI2	0.59637	46.25	0.252	rgb(220,169,169)	1.9052	2,2
GATA2	BASP1	0.73664	49.27	0.273	rgb(220,165,165)	1.9656	None
GATA2	BC042374	0.43362	39.2	0.2	rgb(219,179,179)	1.7642	2,2
GATA2	BCAT1	-0.54845	44.45	-0.45	rgb(120,158,234)	1.8692	None
GATA2	BCL2	0.068278	17	0	rgb(217,217,217)	1.3201	None
GATA2	BRSK1	0.10777	20	0	rgb(217,217,217)	1.3801	None
GATA2	BSN	0.04399	16	0	rgb(217,217,217)	1.3001	None
GATA2	C1orf95	0.81908	50.4	0.395	rgb(221,141,142)	1.9882	2,2
