TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke.width	stroke.dasharray
MAFB	AADAT	-0.3689	37.2	-0.2	rgb(174,191,225)	1.7241	None
MAFB	AB074188	0.15118	22	0	rgb(217,217,217)	1.4201	2,2
MAFA	ABCC4	-0.63589	46.47	-0.47	rgb(114,154,235)	1.9096	None
MAFB	ABCC4	0.56059	44.08	0.08	rgb(218,202,202)	1.8618	None
GATA2	ABCC8	0.91722	50.65	0.649	rgb(224, 93, 94)	1.9932	None
GATA2	ABLIM2	0.90434	50.62	0.622	rgb(224, 98, 99)	1.9926	None
MAFA	ABLIM2	-0.61553	46.54	-0.54	rgb(101,146,237)	1.911	None
GATA2	ACSL6	0.60487	46.37	0.366	rgb(221,147,148)	1.9076	None
MAFA	ACSL6	0.29533	33	0	rgb(217,217,217)	1.6401	None
MAFA	ACSS3	0.092482	18	0	rgb(217,217,217)	1.3401	None
MAFA	ACTL6B	0.29533	33	0	rgb(217,217,217)	1.6401	None
MAFB	ACTL6B	0.38294	38.01	0.008	rgb(217,216,216)	1.7403	None
MAFA	ADAM12	0.43362	39.2	0.205	rgb(219,178,178)	1.7642	None
MAFB	ADAM12	0.32805	35	0	rgb(217,217,217)	1.6801	None
GATA2	ADAMTS2	0.69434	48.44	0.437	rgb(222,133,134)	1.949	2,2
MAFA	ADAMTSL1	0.91322	50.68	0.685	rgb(225, 86, 88)	1.9938	None
MAFA	ADAMTSL2	0.69979	48.5	0.505	rgb(223,121,122)	1.9502	None
MAFB	ADAMTSL2	0.027303	15	0	rgb(217,217,217)	1.2801	None
GATA2	ADCY1	0.55465	43.55	0.553	rgb(223,111,113)	1.8512	None
MAFA	ADCY1	0.15118	22	0	rgb(217,217,217)	1.4201	None
MAFB	ADCY1	0.55597	44.62	0.62	rgb(224, 99,100)	1.8726	None
GATA2	ADCY2	0.79438	50.27	0.273	rgb(220,165,165)	1.9856	None
MAFA	ADCY2	0.88819	50.62	0.622	rgb(224, 98, 99)	1.9926	None
GATA2	ADCY5	0.46431	40.36	0.358	rgb(221,149,149)	1.7874	None
MAFA	ADCY5	0.21727	28	0	rgb(217,217,217)	1.5401	None
MAFA	ADH6	0.78806	50.19	0.193	rgb(219,180,180)	1.984	None
MAFB	ADH6	-0.78658	50.15	-0.15	rgb(184,197,223)	1.9832	None
GATA2	ADORA2A	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
MAFB	ADORA2A	0.61499	45.75	0.755	rgb(225, 73, 74)	1.8952	2,2
MAFB	AF070581	0.10777	20	0	rgb(217,217,217)	1.3801	2,2
GATA2	AF131837	0.45981	41.26	0.263	rgb(220,167,167)	1.8054	2,2
GATA2	AGT	0.90434	50.62	0.618	rgb(224, 99,100)	1.9926	None
MAFB	AGT	0.59909	46.3	0.296	rgb(220,160,161)	1.9062	None
MAFA	AIF1	-0.52408	43.57	-0.57	rgb( 92,141,239)	1.8516	None
MAFB	AIF1	0.052045	17	0	rgb(217,217,217)	1.3201	None
MAFB	AK054990	0.092482	18	0	rgb(217,217,217)	1.3401	2,2
GATA2	AK055386	0.076869	18	0	rgb(217,217,217)	1.3401	2,2
MAFB	AK091593	0.77266	49.66	0.659	rgb(224, 91, 92)	1.9734	2,2
GATA2	AK092251	0.14469	23	0	rgb(217,217,217)	1.4401	2,2
GATA2	AK096718	0.60425	46.36	0.358	rgb(221,149,149)	1.9074	2,2
MAFB	AK096718	0.035399	15	0	rgb(217,217,217)	1.2801	2,2
GATA2	AK125333	0.29533	33	0	rgb(217,217,217)	1.6401	2,2
MAFB	AK125333	0.69645	48.47	0.471	rgb(222,127,128)	1.9496	2,2
GATA2	AK128833	0.86254	50.53	0.532	rgb(223,115,117)	1.9908	2,2
GATA2	AK311257	0.91722	50.65	0.653	rgb(224, 92, 94)	1.9932	2,2
GATA2	AKT3	0.97889	50.86	0.856	rgb(226, 54, 55)	1.9974	None
MAFA	AKT3	-0.88616	50.58	-0.58	rgb( 92,141,239)	1.9918	None
MAFB	AKT3	0.052045	17	0	rgb(217,217,217)	1.3201	None
MAFA	ALAS2	-0.83317	50.45	-0.45	rgb(119,157,234)	1.9892	None
MAFB	ALAS2	0.60636	46.39	0.387	rgb(221,143,144)	1.908	None
MAFA	AMER3	0.19533	25	0	rgb(217,217,217)	1.4801	None
MAFB	AMER3	0.76663	49.58	0.577	rgb(223,107,108)	1.9718	None
MAFA	AMPH	0.4981	42.55	0.551	rgb(223,112,113)	1.8312	None
MAFB	AMPH	0.78422	50.03	0.03	rgb(217,211,211)	1.9808	None
GATA2	ANK2	0.88616	50.58	0.576	rgb(223,107,108)	1.9918	None
MAFA	ANK2	0.30343	32	0	rgb(217,217,217)	1.6201	None
MAFB	ANK2	0.24796	30	0	rgb(217,217,217)	1.5801	None
GATA2	ANKRD13B	0.11582	20	0	rgb(217,217,217)	1.3801	None
MAFB	AP3B2	0.04399	16	0	rgb(217,217,217)	1.3001	None
MAFA	APLP1	-0.45489	40.14	-0.14	rgb(186,198,222)	1.783	None
MAFB	ARHGAP24	-0.68455	48.13	-0.13	rgb(188,200,222)	1.9428	None
MAFA	ARHGAP33	0.55324	44.54	0.535	rgb(223,115,116)	1.871	None
MAFB	ARHGAP33	0.58918	46.02	0.019	rgb(217,213,213)	1.9006	None
GATA2	ARNT2	0.068278	17	0	rgb(217,217,217)	1.3201	None
